77,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,2818.52,0,10000
78,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,35143.95,0,50000
79,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,1978.52,0,0
80,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,5908.54,0,15000
81,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,93106.89,0,120000
82,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
83,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
84,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
85,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,0.0,0,20000
86,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,0.0,0,10000
87,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,0.0,0,50000
88,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0.0,0,0
89,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,0.0,0,15000
90,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,0.0,0,120000
91,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,823.71,0,0
92,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,4423.71,0,0
93,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,1934.49,0,0
94,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,10043.02,0,20000
95,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,3654.19,0,10000
96,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,27066.52,0,50000
97,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,2426.51,0,0
98,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,5514.19,0,15000
99,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,66859.35,0,120000
100,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,1067.34,0,0
101,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,5643.47,0,0
102,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,2362.62,0,0
103,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,12264.57,0,20000
104,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,3359.6,0,10000
105,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,41454.22,0,50000
106,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,3268.23,0,0
107,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,6659.95,0,15000
108,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,118693.94,0,120000
109,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,460.26,0,0
110,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,4615.05,0,0
111,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,997.51,0,0
112,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,11296.82,0,20000
113,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,2986.82,0,10000
114,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,31553.48,0,50000
115,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,1360.42,0,0
116,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,5792.42,0,15000
117,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,77707.52,0,120000
118,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,1127.36,0,0
119,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,4097.36,0,0
120,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,2155.73,0,0
121,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,9329.73,0,20000
122,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,3339.73,0,10000
123,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,23869.59,0,50000
124,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,2826.45,0,0
125,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,5794.45,0,15000
126,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,58849.31,0,120000
127,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,775.2,0,0
128,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,2713.2,0,0
129,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,1433.62,0,0
130,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,6308.44,0,20000
131,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,2432.44,0,10000
132,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,15913.97,0,50000
133,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,1898.25,0,0
134,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,3878.49,0,15000
135,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,38355.02,0,120000
136,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,817.7,0,0
137,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,4362.98,0,0
138,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,2028.55,0,0
139,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,8863.16,0,20000
140,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,2388.57,0,10000
141,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,26441.77,0,50000
142,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,2690.19,0,0
143,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,5266.66,0,15000
144,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,64787.05,0,120000
145,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,677.47,0,0
146,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,4039.92,0,0
147,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,1511.11,0,0
148,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,9388.65,0,20000
149,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,2857.77,0,10000
150,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,25391.4,0,50000
151,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,1873.88,0,0
152,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,5451.27,0,15000
153,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,63210.9,0,120000
154,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,1113.77,0,0
155,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,4113.77,0,0
156,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,2263.77,0,0
157,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,9000.0,0,20000
158,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,3500.0,0,10000
159,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,22500.0,0,50000
160,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,3027.55,0,0
161,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,5750.0,0,15000
162,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,54000.0,0,120000
163,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,594.3,0,0
164,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,2976.0,0,0
165,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,1389.18,0,0
166,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,7142.8,0,20000
167,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,2223.07,0,10000
168,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,18930.6,0,50000
169,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,1847.19,0,0
170,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,4195.38,0,15000
171,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,42945.54,0,120000
172,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,447.37,0,0
173,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,4403.79,0,0
174,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,1083.55,0,0
175,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,11699.68,0,20000
176,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,2634.74,0,10000
177,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,34551.51,0,50000
178,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,1176.61,0,0
179,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,5356.96,0,15000
180,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,83955.38,0,120000
181,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,852.18,0,0
182,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,3702.18,0,0
183,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,1665.9,0,0
184,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,8589.59,0,20000
185,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,3124.52,0,10000
186,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,24914.64,0,50000
187,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,2132.15,0,0
188,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,4499.83,0,15000
189,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,63343.3,0,120000
190,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,935.81,0,0
191,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,3983.5,0,0
192,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,1712.05,0,0
193,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,9497.01,0,20000
194,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,3377.01,0,10000
195,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,24544.37,0,50000
196,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,2157.73,0,0
197,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,5421.73,0,15000
198,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,59936.81,0,120000
199,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,877.14,0,0
200,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,3427.14,0,0
201,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,1669.28,0,0
202,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,8129.28,0,20000
203,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,3029.28,0,10000
204,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,20693.92,0,50000
205,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,2063.56,0,0
206,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,4783.56,0,15000
207,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,50073.2,0,120000
208,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,740.99,0,0
209,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,4733.53,0,0
210,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,1573.74,0,0
211,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,10719.74,0,20000
212,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,952.2,0,10000
213,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,38565.16,0,50000
214,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,1893.92,0,0
215,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,5183.55,0,15000
216,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,105954.33,0,120000
217,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,609.25,0,0
218,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,3609.25,0,0
219,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,1511.57,0,0
220,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,7858.53,0,20000
221,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,2069.66,0,10000
222,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,21981.9,0,50000
223,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,1856.97,0,0
224,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,4354.65,0,15000
225,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,54966.26,0,120000
226,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,405.41,0,0
227,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,3701.96,0,0
228,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,1387.25,0,0
229,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,8515.01,0,20000
230,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,2368.43,0,10000
231,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,25323.98,0,50000
232,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,1877.55,0,0
233,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,5043.91,0,15000
234,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,64817.43,0,120000
235,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,605.97,0,0
236,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,4698.23,0,0
237,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,1673.05,0,0
238,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,10090.54,0,20000
239,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,2285.09,0,10000
240,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,29899.05,0,50000
241,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,1920.27,0,0
242,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,4962.85,0,15000
243,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,76187.72,0,120000
244,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,452.74,0,0
245,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,4241.8,0,0
246,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,1047.71,0,0
247,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,10171.6,0,20000
248,2021,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,8000,2329.81,0,10000
249,2021,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,11000,29844.47,0,50000
250,2021,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,1360.41,0,0
251,2021,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,4000,5479.6,0,15000
252,2021,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,5000,75799.58,0,120000
253,2021,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
254,2021,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
255,2021,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
256,2021,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,7000,0.0,0,20000
